9.78756E+12,两色风景·顽趣童话集：乌龟十二,两色风景,长江少年儿童出版�?32.00,https://img.dushu.com/2021/04/10/105949233163404947.jpg_200.jpg,　　《乌龟十二》中有一只叫做十二的乌龟，它从狼的手里“金蝉脱壳”，又刷新了一年一度的“龟兔赛跑”；村子里的最后一根烟囱就要消失了，他想起曾经一个喜欢在天空写诗的烟囱伙伴…�?2019-12-01,,
9.7875E+12,时间储蓄卡（大字版）,刘兴�?中国盲文出版�?40.00,https://img.dushu.com/2021/04/10/105935493163408427.jpg_200.jpg,　　《时间储蓄卡（大字版）》讲述的是巨人恰恰传奇、巴巴哇星来的巴巴娃、时间储蓄卡、喂，大海——一个水手讲的故事、美洲来的哥伦布等。《时间储蓄卡（大字版）》是一本介绍地理、空间科学知识的有趣的科普读物。该书以童话的体裁，在一个个生动有趣的童话故事中，为小读者们讲述了气象知识、地理知识。读起来生动有趣，引人深思�?2019-12-01,,,
9.78757E+12,男孩的爱：罗尔德·达尔写给母亲的信,[英],明天出版�?38.00,https://img.dushu.com/2021/04/10/105931423163404568.jpg_200.jpg,　　《男孩的爱：罗尔德·达尔写给母亲的信》是罗尔德·达尔写给母亲的书信集，采用书信原件和背景介绍相穿插的方式呈现。这些信件时间跨度达40年，由极具影响力的世界奇幻文学大师罗尔德·达尔亲笔书写。除此之外，《男孩的爱：罗尔德·达尔写给母亲的信》还精选了60多幅记录罗尔德·达尔生活轨迹的照片，以更加直观的方式勾勒出罗尔德·达尔丰富而传奇的一生。这些信件见证着罗尔德·达尔如何长大成人，如何从一个普通男孩成长为驰骋战场、不畏艰险的战斗机飞行员，如何从坠机事件中幡然醒悟，走上文学创作的道路，并最终成为一位举世闻名的儿童文学作家。而且，这些信件字里行间还流露出罗尔德·达尔对睿智冷静、雍容大度的母亲深深的依恋与浓浓的爱。通过这一封封写给母亲的信，罗尔德·达尔不断练笔，逐渐培养出了自己的黑色幽默感和丰富多彩的想象力。正因为如此，他日后才创作出《了不起的狐狸爸爸》《女巫》《好心眼儿巨人》和《玛蒂尔达》等深受广大小读者喜爱的经典作品�?2019-12-01,,
9.78753E+12,蟋蟀来电话了,[韩],浙江文艺出版�?68.00,https://img.dushu.com/2021/04/10/10591926316340589.jpg_200.jpg,暂缺《蟋蟀来电话了》简�?2020-01-01,,
9.78754E+12,故事大王（美绘注音版�?雷�?四川美术出版�?22.80,https://img.dushu.com/2021/04/10/105906323163406752.jpg_200.jpg,　　每个孩子的童年都有一个梦，一个阅读的梦。他们渴望倾听优美的故事，渴望获悉更多的知识，渴望品味书中蕴含的人生哲理。而《开心宝贝阅读》丛书所包含的内容十分全面，有外国的童话故事，也有中国的启蒙国学，其中还囊括了益智、科普的内容。让孩子能够全方面地吸取不同的文化知识，让他们在缤纷多彩的知识世界中收获爱与美、信心与善良、智慧与勇气，培养好习惯、好性格，收到潜移默化的良好教益�?2020-01-01,,,,
9.78711E+12,管家琪好品格童话故事（成语版 �?册）,管家�?科学普及出版�?79.20,https://img.dushu.com/2021/04/10/105900393163408367.jpg_200.jpg,暂缺《管家琪好品格童话故事（成语�?�?册）》简�?2020-01-01,,,
9.78754E+12,西顿动物小说：红脖子松鸡（彩绘版�?[加],接力出版�?26.00,https://img.dushu.com/2021/04/10/105855913163403918.jpg_200.jpg,　　《西顿动物小说彩绘版》收录了西顿所有的动物小说，并配以全彩插图，加注拼音。西顿动物小说是不可多得的动物小说经典，他充分尊重动物的个性，根据搜集到的第一手材料，从动物自己的角度进行叙述的，生动而真实。西顿动物小说，没有任何人为虚构，没有任何主观臆造，是一部真实得令人震撼的世界名著。西顿本人还是厉害画家，本系列还收集了西顿本人的部分插画，真实而富有张力，使故事变得更加精彩。在充分尊重西顿原著的基础上，该系列作品讲究叙述语言的生动，叙述节奏的明快，让读者充分享受到阅读的快感。彩绘插图和拼音的增加更适合低龄读者阅读，同时增加识字功能，让世界经典名著陪伴孩子开启阅读之旅。听书和动物百科栏目更增加了小读者的阅读快乐�?本书收入《信鸽阿诺》和《红脖子松鸡》两篇小说。《信鸽阿诺》里，在比赛中一再打破飞行记录的阿诺忽然神秘失踪，阿诺遭遇了什么？《红脖子松鸡》里，松鸡扇动翅膀的声音像战鼓一样响亮，它能逃脱猎人设下的圈套吗�?2020-01-01,,,
9.78757E+12,一年级：惊喜的秋天,童喜�?安徽少年儿童出版�?26.00,https://img.dushu.com/2021/04/10/10584464516340354.jpg_200.jpg,　　“新孩子”系列以文学提升核心素养的童书体系。根据教育部推出的《中国学生发展核心素养》要求，结合耶鲁大学耗时40年的儿童心理研究成果，喜喜为“新孩子”系列提炼出24大主题，每一本书侧重一个主题，以螺旋上升的方式，对六大核心素养持续细化、深化、内化、强化，帮助孩子汲取精神力量，养成说写习惯，提升核心素养。“新孩子”系列以新教育“午读”的主题推出，也有特别意义。整册书共读，既需要阅读经典著作，也需要阅读反映当下的佳作。这套书中的故事原型，全都来自新教育实验。如果说《窗边的小豆豆》记录了一位日本教育家的传说，“新孩子”系列则是书写了中国新教育人的传奇。因此，这也是一部新教育实验的教科书。用“新孩子”培育新孩子，也许就是这套书独特的价值和可能。新时代需要新孩子。孩子的模样，就是未来的模样�?2020-01-01,,,
9.78756E+12,依兰花的约定,伍美�?浙江少年儿童出版�?23.00,https://img.dushu.com/2021/04/10/105840563163404858.jpg_200.jpg,暂缺《依兰花的约定》简�?2020-01-01,,,
9.78754E+12,西顿动物小说：野猪泡泡（彩绘版）,[加],接力出版�?26.00,https://img.dushu.com/2021/04/10/105835623163406996.jpg_200.jpg,　　《西顿动物小说彩绘版》收录了西顿所有的动物小说，并配以全彩插图，加注拼音。西顿动物小说是不可多得的动物小说经典，他充分尊重动物的个性，根据搜集到的第一手材料，从动物自己的角度进行叙述的，生动而真实。西顿动物小说，没有任何人为虚构，没有任何主观臆造，是一部真实得令人震撼的世界名著。西顿本人还是厉害的画家，本系列还收集了西顿本人的部分插画，真实而富有张力，使故事变得更加精彩。在充分尊重西顿原著的基础上，该系列作品讲究叙述语言的生动，叙述节奏的明快，让读者充分享受到阅读的快感。彩绘插图和拼音的增加更适合低龄读者阅读，同时增加识字功能，让世界经典名著陪伴孩子开启阅读之旅。听书和动物百科栏目更增加了小读者的阅读快乐。一家人最终只有卡普捡回一条命。独自谋生，独自面对欺凌，面对饥饿、寒冷、风霜雨雪……最终成长为一头强悍的大熊。卡普没想到的是，当那头白脸熊入侵自己领地后，事情忽然不同寻常�?2020-01-01,,
9.78752E+12,吸盘鱼的冒险,[日],台海出版�?45.00,https://img.dushu.com/2021/04/10/105829788163407531.jpg_200.jpg,　　吸盘鱼宝宝和鲸鱼是好朋友，他们一直都生活在一起。一天，鲸鱼突然告诉吸盘鱼，老是待在一起是不行的，吸盘鱼必须自己出去见见世面。就这样，吸盘鱼宝宝展开了属于自己的冒险，在这场充满了未知的旅途中，它会遇到怎么样的朋友，经历怎么样的故事呢？,2020/1/1,
9.78751E+12,名师点评杨鹏少年科幻冒险系列（全10册）,杨鹏,中国妇女出版�?248.00,https://img.dushu.com/2021/04/10/10582171316340684.jpg_200.jpg,暂缺《名师点评杨鹏少年科幻冒险系列（�?0册）》简�?2020-01-01,,
9.78702E+12,诺奖童书：他们的乐园,〔英〕鲁德亚德·吉卜林,人民文学出版�?29.00,https://img.dushu.com/2021/04/10/105813203163405200.jpg_200.jpg,暂缺《诺奖童书：他们的乐园》简�?2020-01-01,,
9.78756E+12,走不出的米溪�?�?曹文�?长江少年儿童出版�?25.00,https://img.dushu.com/2021/04/10/105755463163407329.jpg_200.jpg,暂缺《走不出的米溪（4）》简�?2020-01-01,,,,
9.78754E+12,小故事大道理（美绘注音版�?雷�?四川美术出版�?22.80,https://img.dushu.com/2021/04/10/10574613163402194.jpg_200.jpg,暂缺《小故事大道理（美绘注音版）》简�?2020-01-01,,,,
9.78753E+12,向着阳光长大 心理舒缓童话 骑着树叶去旅�?窦晶,黑龙江少年儿童出版社,24.5,https://img.dushu.com/2021/04/10/10571790316340726.jpg_200.jpg,　　《向着阳光长大——中国儿童心理舒缓童话》系列是专为学龄前儿童打造的一套心理疏导的童话集，这套书在创作过程中，作者融入了对幼儿心理发展中所面临压力的探究以及解决办法，每篇童话通过内容设计和语言风格对幼儿日常中所面临的实际压力甚至潜在压力起到舒缓、释放作用，让幼儿真正享受、感受到来自作家、父母、师长、朋友的关爱，从而建立心理安全感�?同时，本系列将心理童话与心理童诗相结合，如果说作者用童话故事说出了孩子内心的呐喊，与孩子形成心灵上的共鸣。那么，童诗就是这种心灵共鸣感的延伸与心理扩展。作者通过富有想象力的诗歌为孩子营造了一个思维的游乐场，孩子在感受郎朗上口的韵律同时，心情进一步的得到了放松。这就是童话与童诗巧妙结合达到的心理舒缓的效果�?2020-01-01,,
9.78751E+12,神龟曹操,葛冰,现代出版�?26.80,https://img.dushu.com/2021/04/10/105712408163404118.jpg_200.jpg,　　《神龟曹�?儿童文学光荣榜》是葛冰创作的短篇童话集。精选了《大脸猫和魔星杂技团》《神龟曹操》《皮克和牙科医生》等多篇精彩的童话作品。作者为孩子构筑的心灵乐园幽默诙谐、充满奇思妙想的故事，传递善良、感恩、奉献等美好的人性情感。故事悬念丛生，精彩有趣，给小读者带来惬意的阅读快感，以及深刻的思想启迪和高尚的情愫感染�?2020-01-01,,
9.78731E+12,燕子号与亚马逊号3：蟹岛寻�?[英],南京大学出版�?19.80,https://img.dushu.com/2021/04/10/10570835316340259.jpg_200.jpg,暂缺《燕子号与亚马逊号3：蟹岛寻宝》简�?2020-01-01,,,
9.78731E+12,燕子号与亚马逊号1：燕子号与亚马逊号,[英],南京大学出版�?19.80,https://img.dushu.com/2021/04/10/105704153163404207.jpg_200.jpg,　　约翰、苏珊、蒂蒂和罗杰终于得到爸爸妈妈的同意，可以驾着燕子号小船，前往梦寐以求的湖中荒岛冒险了！在一个完全陌生的地方独立生存下来真是不容易，先是要给船找一个安全的停靠点，还要自己生火做饭，搭帐篷，抵御暴雨……但是这都让燕子号船员们兴奋不已。只是，湖中那个可疑的船屋和古怪凶悍的海盗究竟是什么来历，真是神秘莫测，让人担心。就在这时，他们却遭到两个女“海盗”——南希和佩吉的偷袭！她们是亚*逊号小船的主人。随即，一场小岛“争夺战”打响了！他们最终谁夺得了小岛？古怪凶悍的海盗是敌还是友？快随他们一起开始冒险旅程吧�?2020-01-01,,
9.78731E+12,燕子号与亚马逊号5：布尔河畔的黑鸭�?[英],南京大学出版�?19.80,https://img.dushu.com/2021/04/10/105659834163404774.jpg_200.jpg,　　迪克、多萝西来到布尔河畔，他们要在巴拉贝尔夫人的起绒草号上过暑假。黑鸦俱乐部的汤姆和双胞胎姐妹（左舷和右舷）与他们成了好朋友。汤姆为了保护一种叫黑鸦的水鸟，趁着夜色偷偷把一艘蛮横地停泊在黑鸦巢穴口的玛格丽塔号摩托艇的缆绳解开，让摩托艇漂离了停泊地。那艘艇上的恶人发誓要抓住汤姆。在巴拉贝尔夫人的建议下，迪克、多萝西邀请汤姆和左右舷姐妹一起驾驶起绒草号前往南方水域。他们用自己的智慧和勇气驾驶起绒草号与玛格丽塔号展开了一场追逐之战�?2020-01-01,,,
